timestamp,customer_id,meter_id,value,unit,power_factor,voltage,frequency,temperature,customer_type,load_type,grid_region,demand_response_tier,peak_indicator,anomaly_flag,estimated_savings_eur
2024-12-01 00:00:00,CUST001,MTR-ALPHA-001,45.2,kW,0.95,231.4,49.98,22.5,Commercial,Manufacturing,Region_North,Tier_2,0,0,12.50
2024-12-01 01:00:00,CUST001,MTR-ALPHA-001,38.5,kW,0.94,230.1,50.01,21.8,Commercial,Manufacturing,Region_North,Tier_2,0,0,10.75
2024-12-01 02:00:00,CUST001,MTR-ALPHA-001,35.1,kW,0.93,229.8,49.99,21.2,Commercial,Manufacturing,Region_North,Tier_2,0,0,9.80
2024-12-01 03:00:00,CUST001,MTR-ALPHA-001,33.8,kW,0.92,228.5,50.02,20.9,Commercial,Manufacturing,Region_North,Tier_2,0,0,9.45
2024-12-01 04:00:00,CUST001,MTR-ALPHA-001,34.2,kW,0.93,230.2,49.97,21.1,Commercial,Manufacturing,Region_North,Tier_2,0,0,9.55
2024-12-01 05:00:00,CUST001,MTR-ALPHA-001,39.6,kW,0.94,231.8,50.03,22.1,Commercial,Manufacturing,Region_North,Tier_2,0,0,11.05
2024-12-01 06:00:00,CUST001,MTR-ALPHA-001,52.3,kW,0.95,232.1,49.98,23.5,Commercial,Manufacturing,Region_North,Tier_2,0,0,14.60
2024-12-01 07:00:00,CUST001,MTR-ALPHA-001,68.9,kW,0.96,233.5,50.01,25.2,Commercial,Manufacturing,Region_North,Tier_2,0,0,19.25
2024-12-01 08:00:00,CUST001,MTR-ALPHA-001,82.4,kW,0.97,234.2,49.99,26.8,Commercial,Manufacturing,Region_North,Tier_2,1,0,23.05
2024-12-01 09:00:00,CUST001,MTR-ALPHA-001,91.2,kW,0.97,235.1,50.02,27.5,Commercial,Manufacturing,Region_North,Tier_2,1,0,25.50
2024-12-01 10:00:00,CUST001,MTR-ALPHA-001,87.6,kW,0.96,233.8,49.97,26.9,Commercial,Manufacturing,Region_North,Tier_2,1,0,24.50
2024-12-01 11:00:00,CUST001,MTR-ALPHA-001,85.3,kW,0.95,232.9,50.01,26.2,Commercial,Manufacturing,Region_North,Tier_2,1,0,23.85
2024-12-01 12:00:00,CUST001,MTR-ALPHA-001,78.9,kW,0.95,232.1,49.98,25.8,Commercial,Manufacturing,Region_North,Tier_2,0,0,22.05
2024-12-01 13:00:00,CUST001,MTR-ALPHA-001,76.5,kW,0.94,231.5,50.03,25.5,Commercial,Manufacturing,Region_North,Tier_2,0,0,21.40
2024-12-01 14:00:00,CUST001,MTR-ALPHA-001,81.2,kW,0.95,233.2,49.99,26.1,Commercial,Manufacturing,Region_North,Tier_2,1,0,22.70
2024-12-01 15:00:00,CUST001,MTR-ALPHA-001,88.7,kW,0.96,234.8,50.02,27.2,Commercial,Manufacturing,Region_North,Tier_2,1,0,24.80
2024-12-01 16:00:00,CUST001,MTR-ALPHA-001,95.3,kW,0.96,235.5,49.97,28.1,Commercial,Manufacturing,Region_North,Tier_2,1,0,26.65
2024-12-01 17:00:00,CUST001,MTR-ALPHA-001,102.8,kW,0.97,236.2,50.01,28.9,Commercial,Manufacturing,Region_North,Tier_2,1,0,28.75
2024-12-01 18:00:00,CUST001,MTR-ALPHA-001,110.5,kW,0.97,236.8,49.98,29.5,Commercial,Manufacturing,Region_North,Tier_2,1,1,30.90
